type,name,module,path,hash
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","9500e4d55a7d005e2f4e22858bf084e1cd4dd8438daeaea79e238bcff2cdd8a8"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","a2b497705226b8c4a638351771a8429cd2054532faaec842f7acd42460d0a4b3"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","1b683ccc106cf85adb455ad9946278bed4bb51fe0873538eca672c3456030d27"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","ea529da93892ade1ea5102b9b4cb9067a4a43e87117fab97ce25cdd1f2f2ea6a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/instructions.md","441cb3cf801227bf40eaba9304548e81079d3e7c57f75c8956ef6e07f055ea1a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","3c8a92d981751c436d3d15572adc0dbbb1b74b371cef59e36882a7be429ad2b1"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","5d4a97a8cef3eef1894681c620241244947d3040c624cb7e3ff332bcc6b8631b"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","e9a1d8baeaab122c8d3fb373ff34b9ad3f982226d7c22b05c5ed95fcae519b54"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","acf284738b6a8b5e93b46b06a97974ff0631f0be3a656572a50c71bf2d4efe5e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","88900ddf72585846333853b9fa7be579af2338437a72d8ff1415257db4d18bda"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","b06ecddbc5f49d0616735913ffba08574fd901534d9ae24f7b4632f5649d8fcd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","fad5b1627aae21aa96eb3a5265f799f5f91da2ba72e4aec5fb6360eae5d02c4f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-approved/instructions.md","431ce87ca90e403a264ec606804795d51cbd054f1c1cfe948867a2423b920795"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","c89a9128e502ab1e58a0ac630e7972b51bf5ca25cd2fd31d1d18e9d40cce9691"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","2b46c31f336cb616f658c93bf36733b09fc1c9478731e80b4a5461fdd7d2d92b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","be4e111025ca3212c04cc76ae190feb9842b701137fe9ddbb6a9b80fd074e75f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","47239219a10b5807c414a3b8b909f4f92da34d03e787b1aa9b7caf428e276c81"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","8f9b9f5f8b78385c77cf0551d4b017b4daa47b1ec2cd08de161b2880beb4931e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","408018e2acd5550544a49c06a109ce95d299f0fa76077ced64f70bf0394984fd"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","790885d76ee815ecd1302293680e313f04bbd7ca1c06f08f5b0c918c1a98eed3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","4bd15b12e282e347bfae98fbf06a375f4fd5d73d69da135097dc3cc71266a179"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","20ddaef8da4f41f1bc4f37dbe7370fee9b6b279d53400906524f8dce46342cfd"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","ebf187e183e3ff65f1847cd17bc7efc3b9a02e88b0b2c09582bd848ac2ab967c"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","7cd81bd9b74bd6a4e7ba0c0cd4f13aa13f8d9041db32c800c5d83cc01e8e3231"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","7896c080b8db288dcf8b311d6a42a0b7897a03a28657a9dd4f828a420bf213e3"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","03ead74727de5672c5c1524af766b5c5d4ccc8bf923087b747f39899f90aa1f9"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","64b71a2ce35ee2c854935647b707b041c5adc09d0a3d6458c5c9daf0e041ef35"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a74ef524741799c9e6a2a015a51fdfa52343202a287709f9ffdfe2bc7113b17d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","516046b74d20f6db04b2068825ee645e5c49a8e51f98e1174cf6473880e3eeb8"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan-workflows/ux/instructions-ux.md","09e5a637f1043f5f5dd28584b88333bc9ba1d182edb857b618e34106ff2afa2b"
"md","INTEGRATION-EXAMPLE","bmm","bmad/bmm/workflows/workflow-status/INTEGRATION-EXAMPLE.md","74b138a303616ac796f8bb2759807d54991ae4a982f5fa72fda85bfcb55fdd43"
"md","library-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-instructions.md","19fc3eeb991f3cd56abcc8fff0767c5dab368d6cab607e7a1c45d534d418da64"
"md","library-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","mobile-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-instructions.md","c97dbb98f005a32560df213dbfe92eb9c1bd6d93ef493927d7459a59d5209356"
"md","mobile-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","36b22283c24f2c165be91a32fa15a851fee3a2cdc9a7f83c69cec64f8e44b431"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b558e0857db1c69dc87616975e8ea01abebaa216310c2412a55832f08343e34b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","README","bmm","bmad/bmm/README.md","ff104e79f88440ea74fc058c40e48bef739a668d7702f21257a633b4d40784bb"
"md","README","bmm","bmad/bmm/testarch/README.md","3d025cf5947f8c81559e0a27b907d8f02603f8b34b1813b86c98e4b3ad2609b5"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","c4f9598b8c902a2b7cdc6e65e6bb3a0c6acd2776c3b818f70372b418f694be15"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","f5cca0a7221e9dc03b8c6fe346b6e48c709f9429bb99b8ccef2e49176937b8a1"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/README.md","16881b700f4495082a30daf7e9559f16414c516e7718bb54d3b8d2748285b317"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/README.md","49436affb09bc6a8736e733ebb87381589984e32c90812ec24fe32f95a5409db"
